date,day,user,login_time,logout_time,files_accessed,usb_inserted,failed_logins,data_download_mb,working_hours,content,size,to,is_malicious
2025-01-01,2025-01-01,U001,09:05,17:10,12,0,0,45,8,"Checked emails and updated documentation",120,[email],0
2025-01-01,2025-01-01,U002,08:55,18:30,87,1,3,950,9,"Copied confidential files to external USB",2048,[email],1
2025-01-02,2025-01-02,U001,09:10,16:50,15,0,1,60,7,"Routine code review and git commits",300,[email],0
2025-01-02,2025-01-02,U003,10:30,19:45,120,1,5,1200,9,"Executed bulk database export via shell",4096,[email],1
2025-01-03,2025-01-03,U002,09:00,17:00,10,0,0,30,8,"Team meetings and Jira updates",150,[email],0
2025-01-03,2025-01-03,U004,08:40,20:10,95,1,4,870,11,"Accessed restricted folders after hours",3072,dropbox.com,1
2025-01-04,2025-01-04,U003,09:15,17:05,18,0,0,55,8,"Normal testing and deployment tasks",220,[email],0
2025-01-04,2025-01-04,U005,11:00,22:30,140,1,6,1500,11,"Large encrypted data dump detected",8192,mega.nz,1
2025-01-05,2025-01-05,U004,09:20,17:00,20,0,1,70,8,"Reviewed system logs",180,[email],0
2025-01-05,2025-01-05,U006,08:30,21:00,110,1,5,980,12,"Unauthorized script execution observed",5120,[email],1
